2019/06/01,113,69,329,155
2019/01/16,295,469,476,472
2021/03/18,487,491,477,330
2019/12/03,90,200,431,481
2021/10/29,402,278,419,450
2019/02/05,183,478,370,437
2019/08/05,100,192,327,359
2021/07/13,438,357,73,298
2019/03/26,332,174,168,62
2019/07/01,336,195,423,255
2021/11/17,245,460,477,176
2019/02/03,13,379,434,362
2022/01/25,354,145,30,459
2022/03/19,358,213,125,389
2021/04/19,267,85,279,487
2019/04/04,93,439,16,407
2021/05/08,429,237,138,350
2021/03/19,246,429,191,67
2020/06/15,186,41,296,66
2021/09/03,47,138,63,397
2020/07/30,342,47,194,285
2020/12/19,238,272,482,459
2020/08/29,206,179,429,412
2019/01/05,377,220,87,214
2021/02/04,140,417,169,316
2019/12/27,78,78,493,105
2019/04/01,336,352,44,481
2019/02/20,162,44,139,36
2022/01/03,242,31,57,281
2020/10/30,235,359,314,313
2020/09/01,187,105,229,3
2019/06/12,42,470,497,154
2019/10/16,121,159,226,130
2020/09/30,246,416,226,170
2019/04/22,182,175,342,384
2022/01/02,112,386,114,346
2020/06/29,449,218,115,409
2022/04/14,95,143,474,219
2021/10/24,233,270,394,425
2022/01/26,460,185,345,8
2022/01/02,402,177,416,287
2021/04/10,246,492,8,305
2020/11/27,373,186,450,303
2021/11/18,84,437,452,354
2020/05/26,462,261,158,36
2019/09/23,100,397,6,219
2021/03/06,283,44,441,4
2019/04/08,68,27,345,123
2019/08/11,103,24,191,86
2019/05/18,275,490,416,471
2021/11/01,275,159,334,459
2019/03/19,48,376,338,161
2021/05/02,98,18,194,305
2021/05/24,451,469,26,144
2019/01/14,172,428,141,362
2019/06/16,104,150,278,301
2021/05/27,252,155,228,358
2021/10/03,106,449,25,393
2019/01/16,157,110,328,259
2020/10/26,233,64,115,246
2021/09/15,22,2,110,94
2021/01/11,207,303,338,467
2021/07/16,179,99,24,399
2020/02/17,463,117,329,274
2021/01/27,40,255,247,275
2020/05/17,301,23,387,127
2020/04/10,495,468,335,10
2021/05/02,230,77,138,177
2021/01/22,236,40,359,221
2021/03/04,420,28,247,80
2019/05/31,88,146,270,171
2019/12/07,217,188,406,418
2021/12/05,490,75,213,430
2020/07/24,242,139,296,357
2019/05/09,274,76,98,152
2020/01/19,489,473,308,189
2021/01/13,172,459,280,360
2019/12/20,380,14,86,271
2021/02/13,70,428,70,387
2019/01/21,3,393,427,69
2020/10/25,150,372,105,388
2019/03/27,330,157,133,319
2021/08/15,318,211,387,199
2020/04/25,120,393,169,202
2021/05/06,281,172,334,326
2022/02/25,448,28,276,219
2020/02/05,338,236,394,387
2021/08/13,238,31,296,59
2020/05/16,64,493,331,327
2020/02/23,173,401,489,437
2020/07/02,361,412,262,201
2019/04/19,18,497,345,176
2019/04/27,245,321,160,325
2019/06/26,466,135,183,110
2019/04/29,244,307,487,33
2020/03/29,34,197,341,345
2019/03/05,113,82,123,376
2021/11/09,475,357,72,134
2019/02/06,408,14,496,279
2022/02/19,367,23,374,116
2019/11/08,447,217,71,41
2019/08/23,383,47,308,385
2021/01/13,327,59,393,95
2020/12/11,278,304,141,383
2022/03/11,54,170,10,500
2019/03/01,302,331,497,402
2021/07/10,389,450,476,236
2021/08/02,348,416,497,41
2019/07/28,405,410,150,223
2019/11/21,411,77,404,489
2020/04/03,451,96,273,283
2022/04/08,384,328,210,161
2019/07/25,348,215,92,471
2020/03/18,130,330,279,422
2019/02/12,31,52,449,62
2020/11/02,445,288,328,77
2019/03/26,336,293,15,2
2020/04/17,97,428,244,459
2021/01/18,167,144,441,290
2019/03/21,494,171,308,492
2019/01/30,226,192,269,465
2020/02/13,240,344,96,158
2020/09/03,345,33,353,466
2019/08/25,393,45,473,285
2019/08/10,138,495,152,95
2021/05/27,354,460,150,273
2020/01/11,216,200,332,201
2021/06/21,215,408,383,226
2019/02/07,206,238,32,88
2021/12/23,189,353,341,433
2020/01/22,131,471,153,231
2020/04/15,176,144,303,487
2021/11/24,253,320,118,279
2020/02/15,66,115,325,230
2022/04/18,121,69,478,439
2019/12/09,384,232,378,128
2019/10/11,485,95,271,173
2020/02/10,208,284,124,347
2020/10/27,39,160,144,389
2019/11/05,210,391,487,485
2019/07/09,302,15,422,256
2019/06/06,220,112,44,445
2019/11/23,322,337,21,389
2019/08/03,452,311,81,75
2022/01/21,80,448,60,489
2022/04/15,351,338,214,461
2020/06/18,381,138,211,42
2019/06/15,405,113,498,350
2020/02/07,158,161,296,460
2020/10/23,174,141,333,355
2019/11/16,63,157,217,295
2019/12/04,432,36,154,67
2022/03/04,21,215,484,356
2020/12/09,136,16,467,279
2020/08/10,440,447,207,378
2020/08/08,203,288,367,425
2020/12/27,319,435,31,69
2019/04/11,389,87,243,174
2020/08/15,201,115,346,445
2019/01/08,341,421,105,123
2020/11/06,280,309,455,22
2019/02/20,465,17,215,316
2019/12/03,222,388,81,402
2021/08/24,345,492,430,143
2020/04/07,3,476,80,453
2020/04/01,199,39,347,69
2020/12/12,25,417,243,121
2019/09/10,184,8,302,206
2020/01/20,166,42,305,14
2020/01/08,237,390,33,455
2020/11/04,181,265,338,407
2019/03/26,350,267,287,268
2020/12/25,458,497,15,370
2020/11/05,185,498,51,313
2022/02/06,474,425,198,15
2020/04/22,168,395,90,439
2021/09/14,186,179,78,207
2021/01/05,434,132,415,387
2019/06/25,272,106,220,279
2021/04/28,284,466,459,395
2021/12/03,95,146,200,464
2020/12/09,58,94,241,287
2021/10/17,379,242,469,150
2021/06/20,100,81,162,273
2020/01/04,210,37,441,203
2021/01/20,35,13,231,279
2021/03/11,295,13,429,36
2020/08/11,349,101,297,49
2019/05/29,464,242,218,186
2022/01/14,408,488,266,456
2020/10/28,28,411,155,151
2020/10/27,295,384,480,213
2021/07/19,443,239,190,279
2019/01/27,273,216,264,437
2019/08/12,237,44,215,476
2020/03/15,462,282,493,359
2019/09/28,310,231,69,133
2020/11/02,227,467,347,82
2020/01/23,137,186,213,489
2020/01/10,101,354,473,197
2019/01/04,360,36,129,374
2020/08/24,384,459,353,323
2019/05/13,180,358,272,414
